id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecosphere_emission_admin,access.ecosphere.emission.admin,model_ecosphere_emission,group_ecosphere_administrator,1,1,1,1
access_ecosphere_emission_manager,access.ecosphere.emission.manager,model_ecosphere_emission,group_ecosphere_manager,1,1,1,0
access_ecosphere_emission_department,access.ecosphere.emission.department,model_ecosphere_emission,group_ecosphere_department_manager,1,1,0,0
access_ecosphere_emission_auditor,access.ecosphere.emission.auditor,model_ecosphere_emission,group_ecosphere_auditor,1,0,0,0
access_ecosphere_emission_employee,access.ecosphere.emission.employee,model_ecosphere_emission,group_ecosphere_employee,1,0,0,0
access_ecosphere_resource_admin,access.ecosphere.resource.admin,model_ecosphere_resource,group_ecosphere_administrator,1,1,1,1
access_ecosphere_resource_manager,access.ecosphere.resource.manager,model_ecosphere_resource,group_ecosphere_manager,1,1,1,0
access_ecosphere_resource_department,access.ecosphere.resource.department,model_ecosphere_resource,group_ecosphere_department_manager,1,1,0,0
access_ecosphere_resource_auditor,access.ecosphere.resource.auditor,model_ecosphere_resource,group_ecosphere_auditor,1,0,0,0
access_ecosphere_resource_employee,access.ecosphere.resource.employee,model_ecosphere_resource,group_ecosphere_employee,1,0,0,0
access_ecosphere_emission_factor_admin,access.ecosphere.emission.factor.admin,model_ecosphere_emission_factor,group_ecosphere_administrator,1,1,1,1
access_ecosphere_emission_factor_manager,access.ecosphere.emission.factor.manager,model_ecosphere_emission_factor,group_ecosphere_manager,1,1,1,0
access_ecosphere_emission_factor_department,access.ecosphere.emission.factor.department,model_ecosphere_emission_factor,group_ecosphere_department_manager,1,1,0,0
access_ecosphere_emission_factor_auditor,access.ecosphere.emission.factor.auditor,model_ecosphere_emission_factor,group_ecosphere_auditor,1,0,0,0
access_ecosphere_emission_factor_employee,access.ecosphere.emission.factor.employee,model_ecosphere_emission_factor,group_ecosphere_employee,1,0,0,0
